day,time,name,cost,genre
2024-06-15,15:00,飲料,25,食費
2024-06-15,19:00,夕食,95,食費
2024-06-15,19:00,飲料,25,食費
2024-06-16,13:00,昼食,65,食費
2024-06-16,15:00,おやつ,50,食費
2024-06-16,19:00,夕食,200,食費
2024-06-17,08:00,朝食,69,食費
2024-06-17,12:00,昼食,81,食費
2024-06-17,18:00,夕食,80,食費
2024-06-17,19:00,熱さまシート,149,食費
2024-06-18,09:00,朝食,25,食費
2024-06-18,12:00,昼食,89,食費
2024-06-18,18:00,夕食,120,食費
2024-06-19,09:00,朝食,24,食費
2024-06-19,12:00,昼食,97,食費
2024-06-19,19:00,夕食,86,食費
2024-06-20,09:00,朝食,25,食費
2024-06-20,12:00,昼食,110,食費
2024-06-20,18:00,夕食,210,食費
2024-06-21,09:00,朝食,25,食費
2024-06-21,12:00,昼食,105,食費
2024-06-21,18:00,夕食,139,食費
2024-06-21,20:00,おやつ,30,食費
2024-06-21,20:00,夜食,117,食費
2024-06-22,09:00,朝食,20,食費
2024-06-22,12:00,昼食,30,食費
2024-06-22,18:00,目薬,139,医療費
2024-06-22,18:00,消毒,297,医療品
2024-06-22,18:00,夕食,125,食費
2024-06-23,09:00,朝食,25,食費
2024-06-23,12:00,昼食,25,食費
2024-06-23,18:00,夕食,285,食費
2024-06-24,08:00,朝食,36,食費
2024-06-24,12:00,昼食,70,食費
2024-06-24,18:00,夕食,90,食費
2024-06-25,09:00,朝食,50,食費
2024-06-25,12:00,昼食,95,食費
2024-06-25,19:00,夕食,149,食費
2024-06-26,09:00,朝食,25,食費
2024-06-26,12:00,昼食,85,食費
2024-06-26,18:00,夕食,93,食費
2024-06-26,19:00,ゴミ袋,45,日用品
2024-06-26,19:00,ムヒ,240,医療費
2024-06-26,19:00,シャンプー,240,食費
2024-06-27,09:00,朝食,70,食費
2024-06-27,12:00,昼食,69,食費
2024-06-27,17:00,夕食,150,食費
2024-06-28,09:00,朝食,25,食費
2024-06-28,12:00,昼食,95,食費
2024-06-28,18:00,夕食,139,食費
2024-06-28,19:00,飲料,95,食費
2024-06-28,22:00,飲料,21,食費
2024-06-29,09:00,朝食,85,食費
2024-06-29,13:00,昼食,50,食費
2024-06-29,14:00,おやつ,828,食費
2024-06-29,19:00,夕食,94,食費
2024-06-30,09:00,朝食,38,食費
2024-06-30,12:00,昼食,31,食費
2024-06-30,18:00,夕食,90,食費
2024-06-30,19:00,おやつ,84,食費
2024-07-01,09:00,朝食,30,食費
2024-07-01,12:00,昼食,89,食費
2024-07-01,18:00,夕飯,80,食費
2024-07-01,18:00,おやつ,59,食費
2024-07-02,09:00,朝食,25,食費
2024-07-02,12:00,昼食,100,食費
2024-07-02,17:00,夕食,100,食費
2024-07-03,09:00,朝食,30,食費
2024-07-03,12:00,昼食,40,食費
2024-07-04,09:00,朝食,25,食費
2024-07-04,12:00,昼食,75,食費
2024-07-04,18:00,夕食,85,食費
2024-07-05,09:00,朝食,25,食費
2024-07-05,12:00,昼食,130,食費
2024-07-05,19:00,夕食,30,食費
2024-07-06,09:00,朝食,25,食費
2024-07-06,12:00,昼食,40,食費
2024-07-06,18:00,夕食,149,食費
2024-07-06,19:00,歯磨き粉,80,日用品
2024-07-07,09:00,朝食,30,食費
2024-07-07,11:00,バス代,300,交通費
2024-07-07,12:00,昼食,50,食費
2024-07-07,15:00,おやつ,41,食費
2024-07-07,17:00,散髪,800,美容
2024-07-07,19:00,夕食,145,食費
2024-07-08,09:00,朝食,16,食費
2024-07-08,12:00,昼食,69,食費
2024-07-08,17:00,夕食,120,食費
2024-07-09,09:00,朝食,25,食費
2024-07-09,12:00,昼食,105,食費
2024-07-09,18:00,夕食,93,食費
2024-07-09,18:00,おやつ,92,食費
2024-07-09,19:00,飲料,65,食費
2024-07-10,09:00,朝食,25,食費
2024-07-10,12:00,昼食,80,食費
2024-07-10,18:00,夕食,90,食費
2024-07-11,12:00,昼食,89,食費
2024-07-11,19:00,夕食,125,食費
2024-07-11,19:00,おやつ,39,食費
2024-07-12,09:00,朝食,25,食費
2024-07-06,12:00,昼食,40,食費
2024-07-06,18:00,夕食,149,食費
2024-07-06,19:00,歯磨き粉,80,日用品
2024-07-07,09:00,朝食,30,食費
2024-07-07,11:00,バス代,300,交通費
2024-07-07,12:00,昼食,50,食費
2024-07-07,15:00,おやつ,41,食費
2024-07-07,17:00,散髪,800,美容
2024-07-07,19:00,夕食,145,食費
2024-07-08,09:00,朝食,16,食費
2024-07-08,12:00,昼食,69,食費
2024-07-08,17:00,夕食,120,食費
2024-07-09,09:00,朝食,25,食費
2024-07-09,12:00,昼食,105,食費
2024-07-09,18:00,夕食,93,食費
2024-07-09,18:00,おやつ,92,食費
2024-07-09,19:00,飲料,65,食費
2024-07-10,09:00,朝食,25,食費
2024-07-10,12:00,昼食,80,食費
2024-07-10,18:00,夕食,90,食費
2024-07-11,12:00,昼食,89,食費
2024-07-11,19:00,夕食,125,食費
2024-07-12,09:00,朝食,30,食費
2024-07-12,12:00,昼食,95,食費
2024-07-06,12:00,昼食,40,食費
2024-07-06,18:00,夕食,149,食費
2024-07-06,19:00,歯磨き粉,80,日用品
2024-07-07,09:00,朝食,30,食費
2024-07-07,11:00,バス代,300,交通費
2024-07-07,12:00,昼食,50,食費
2024-07-07,15:00,おやつ,41,食費
2024-07-07,17:00,散髪,800,美容
2024-07-07,19:00,夕食,145,食費
2024-07-08,09:00,朝食,16,食費
2024-07-08,12:00,昼食,69,食費
2024-07-08,17:00,夕食,120,食費
2024-07-09,09:00,朝食,25,食費
2024-07-09,12:00,昼食,105,食費
2024-07-09,18:00,夕食,93,食費
2024-07-09,18:00,おやつ,92,食費
2024-07-09,19:00,飲料,65,食費
2024-07-10,09:00,朝食,25,食費
2024-07-10,12:00,昼食,80,食費
2024-07-10,18:00,夕食,90,食費
2024-07-11,12:00,昼食,89,食費
2024-07-11,19:00,夕食,125,食費
2024-07-12,09:00,朝食,25,食費
2024-07-12,12:00,昼食,95,食費
2024-07-12,18:00,夕食,95,食費
2024-07-12,18:00,飲料,40,食費
2024-07-13,18:00,夕食,90,食費
2024-07-13,18:00,飲料,35,食費
2024-07-14,12:00,昼食,35,食費
2024-07-14,19:00,夕食,150,食費
2024-07-14,19:00,ビタミン剤,300,食費
2024-07-15,12:00,昼食,50,食費
2024-07-15,18:00,夕食,139,食費
2024-07-18,06:00,朝食,120,食費
2024-07-18,07:00,電車,128,交通費
2024-07-18,08:00,バス代,25,交通費
2024-07-18,10:00,バス代,25,交通費
2024-07-18,11:00,昼食,56,食費
2024-07-18,12:00,飲料,30,食費
2024-07-18,13:00,電車,114,食費
2024-07-18,13:00,酒,310,交際費
2024-07-18,15:00,ホテル,4200,旅行
2024-07-18,16:00,飲料,25,食費
2024-07-18,16:00,電車,50,交通費
2024-07-18,18:00,おやつ,55,食費
2024-07-18,19:00,夕食,270,食費
2024-07-18,21:00,飲料,29,食費
2024-07-19,06:00,朝飯,103,食費
2024-07-19,07:00,バス代,295,交通費
2024-07-19,13:00,昼食,39,食費
2024-07-19,15:00,おやつ,100,食費
2024-07-19,15:00,お茶,25,食費
2024-07-19,16:00,バス代,295,食費
2024-07-19,20:00,夕食,374,食費
2024-07-19,23:00,飲料,65,食費
2024-07-20,09:00,朝食,25,食費
2024-07-20,11:00,ショッピング,300,日用品
2024-07-20,13:00,電車,20,交通費
2024-07-20,15:00,昼食,40,食費
2024-07-20,16:00,ランタン,40,旅行
2024-07-20,17:00,お土産,220,旅行
2024-07-20,20:00,夕食,380,食費
2024-07-20,22:00,飲料,55,食費
2024-07-21,12:00,飲料,25,食費
2024-07-21,12:00,電車,20,交通費
2024-07-21,13:00,お土産,95,旅行
2024-07-21,14:00,夕飯,40,食費
2024-07-21,15:00,おやつ,308,食費
2024-07-21,18:00,夕飯,190,食費
2024-07-22,09:00,朝食,28,食費
2024-07-22,12:00,昼食,69,食費
2024-07-22,18:00,夕飯,80,食費
2024-07-23,09:00,朝食,25,食費
2024-07-23,12:00,昼食,69,食費
2024-07-23,18:00,夕飯,150,食費
2024-07-24,12:00,昼食,35,食費
2024-07-24,17:00,夕食,239,食費
2024-07-25,12:00,昼食,35,食費
2024-07-25,18:00,夕食,89,食費
2024-07-26,09:00,朝食,30,食費
2024-07-26,12:00,00,昼食,49食費
2024-07-26,18:00,夕食,111,食費
2024-07-27,12:00,昼食,35,食費
2024-07-27,17:00,おやつ,52,食費
2024-07-27,17:00,飲料,210,食費
2024-07-27,18:00,夕食,235,食費
2024-07-28,13:00,カフェ,食費
2024-07-28,19:00,夕食,85,食費
2024-07-29,07:00,朝食,162,食費
2024-07-29,19:00,夕食,100,食費
2024-07-30,08:00,朝食,25,食費
2024-07-30,12:00,昼食,69,食費
2024-7-30,17:00,夕食,137,食費
2024-07-31,08:00,朝食,25,食費
2024-07-31,12:00,昼,119,食費
2024-07-31,21:00,おやつ,60,食費
